operacion_id,tipo,fpl_id,aerodromo_id,fecha,puerto_id,pista_id,aeronave_id
336,despegue,112,1,2022-06-09 11:37:00,80,74,4
336,arribo,112,75,2022-06-09 20:32:00,69,94,4
48,despegue,16,33,2022-06-03 02:15:00,145,107,32
48,arribo,16,51,2022-06-03 11:23:00,63,142,32
396,despegue,132,49,2022-06-20 08:48:00,60,43,12
396,arribo,132,23,2022-06-20 16:50:00,191,83,12
372,despegue,124,17,2022-04-20 02:16:00,203,111,22
372,arribo,124,1,2022-04-20 10:17:00,135,74,22
600,despegue,200,39,2022-05-27 00:12:00,187,139,19
600,arribo,200,69,2022-05-27 14:39:00,204,16,19
525,despegue,175,63,2022-04-17 06:50:00,225,101,13
525,arribo,175,17,2022-04-17 17:22:00,123,40,13
471,despegue,157,65,2022-06-07 11:02:00,68,22,19
471,arribo,157,61,2022-06-07 14:03:00,20,78,19
588,despegue,196,11,2022-04-16 07:33:00,3,1,1
588,arribo,196,11,2022-04-16 19:04:00,212,141,1
567,despegue,189,71,2022-05-02 03:59:00,226,39,21
567,arribo,189,49,2022-05-02 17:29:00,60,95,21
132,despegue,44,39,2022-04-21 13:35:00,187,139,34
132,arribo,44,71,2022-04-22 12:11:00,24,39,34
687,despegue,229,15,2022-04-11 13:44:00,36,105,26
687,arribo,229,19,2022-04-11 14:17:00,178,87,26
573,despegue,191,67,2022-05-26 05:15:00,175,18,26
573,arribo,191,63,2022-05-26 05:47:00,225,26,26
120,despegue,40,3,2022-05-21 04:36:00,185,99,19
120,arribo,40,51,2022-05-21 14:18:00,49,63,19
294,despegue,98,73,2022-04-15 03:19:00,184,114,22
294,arribo,98,53,2022-04-15 22:46:00,124,122,22
102,despegue,34,29,2022-06-16 00:51:00,213,70,3
102,arribo,34,1,2022-06-16 10:35:00,154,82,3
123,despegue,41,57,2022-06-16 00:06:00,46,56,14
123,arribo,41,5,2022-06-16 15:47:00,77,137,14
429,despegue,143,53,2022-06-01 09:01:00,124,45,13
429,arribo,143,15,2022-06-01 13:11:00,36,73,13
39,despegue,13,35,2022-05-10 11:15:00,25,59,22
39,arribo,13,41,2022-05-10 19:18:00,13,109,22
447,despegue,149,75,2022-04-03 17:01:00,69,8,15
447,arribo,149,45,2022-04-03 17:05:00,190,10,15
357,despegue,119,15,2022-05-07 09:17:00,56,73,2
357,arribo,119,19,2022-05-07 17:17:00,51,100,2
195,despegue,65,41,2022-04-15 09:36:00,89,51,29
195,arribo,65,61,2022-04-15 17:22:00,122,78,29
435,despegue,145,1,2022-05-07 18:43:00,70,82,31
435,arribo,145,31,2022-05-08 22:50:00,143,123,31
180,despegue,60,61,2022-06-03 06:46:00,20,78,16
180,arribo,60,63,2022-06-03 23:35:00,225,26,16
81,despegue,27,31,2022-05-15 02:40:00,143,50,5
81,arribo,27,67,2022-05-15 21:12:00,220,150,5
723,despegue,241,57,2022-04-09 23:49:00,23,56,29
723,arribo,241,61,2022-04-10 00:22:00,75,126,29
564,despegue,188,39,2022-05-31 01:37:00,199,88,20
564,arribo,188,15,2022-05-31 19:41:00,14,85,20
711,despegue,237,29,2022-04-08 02:45:00,76,144,33
711,arribo,237,41,2022-04-08 15:08:00,89,13,33
516,despegue,172,75,2022-05-26 03:44:00,69,94,1
516,arribo,172,33,2022-05-26 12:31:00,145,79,1
663,despegue,221,41,2022-05-21 11:30:00,131,51,20
663,arribo,221,61,2022-05-22 13:30:00,20,49,20
240,despegue,80,37,2022-05-28 08:47:00,5,28,18
240,arribo,80,39,2022-05-29 09:14:00,153,139,18
669,despegue,223,39,2022-06-17 01:45:00,187,139,17
669,arribo,223,9,2022-06-17 15:20:00,73,76,17
36,despegue,12,11,2022-06-16 00:29:00,3,141,28
36,arribo,12,61,2022-06-16 18:34:00,84,127,28
621,despegue,207,35,2022-06-18 18:52:00,109,132,3
621,arribo,207,33,2022-06-18 19:32:00,116,79,3
681,despegue,227,37,2022-04-30 19:06:00,28,110,19
681,arribo,227,61,2022-05-01 15:20:00,122,127,19
33,despegue,11,27,2022-04-03 10:57:00,144,5,21
33,arribo,11,11,2022-04-03 23:52:00,12,106,21
0,despegue,0,59,2022-05-29 01:50:00,202,92,10
0,arribo,0,61,2022-05-29 03:11:00,75,49,10
231,despegue,77,29,2022-06-09 00:15:00,213,144,26
231,arribo,77,61,2022-06-09 00:22:00,122,49,26
345,despegue,115,75,2022-06-24 04:11:00,96,94,27
345,arribo,115,71,2022-06-25 17:20:00,0,39,27
480,despegue,160,47,2022-05-01 12:06:00,147,68,4
480,arribo,160,65,2022-05-02 05:30:00,11,11,4
405,despegue,135,27,2022-06-24 17:43:00,224,115,9
405,arribo,135,5,2022-06-25 13:26:00,77,75,9
24,despegue,8,45,2022-05-18 03:14:00,155,125,4
24,arribo,8,77,2022-05-18 15:29:00,133,138,4
699,despegue,233,77,2022-04-17 01:55:00,133,138,7
699,arribo,233,23,2022-04-17 09:24:00,55,83,7
519,despegue,173,75,2022-05-23 12:27:00,8,120,2
519,arribo,173,37,2022-05-23 16:54:00,171,28,2
129,despegue,43,45,2022-05-02 14:17:00,168,10,28
129,arribo,43,13,2022-05-02 23:52:00,179,121,28
684,despegue,228,23,2022-05-02 09:51:00,169,52,31
684,arribo,228,65,2022-05-02 10:19:00,11,22,31
270,despegue,90,1,2022-05-05 11:22:00,70,130,21
270,arribo,90,53,2022-05-05 15:36:00,221,122,21
150,despegue,50,77,2022-06-06 09:04:00,195,138,4
150,arribo,50,53,2022-06-07 23:17:00,124,80,4
465,despegue,155,17,2022-06-01 08:38:00,203,111,23
465,arribo,155,73,2022-06-01 23:06:00,7,6,23
717,despegue,239,41,2022-04-26 01:45:00,181,51,14
717,arribo,239,61,2022-04-26 15:20:00,75,78,14
159,despegue,53,27,2022-06-24 08:27:00,144,115,16
159,arribo,53,73,2022-06-24 10:34:00,7,57,16
360,despegue,120,57,2022-04-16 01:25:00,163,7,22
360,arribo,120,9,2022-04-16 21:11:00,82,76,22
393,despegue,131,33,2022-06-16 04:02:00,116,9,11
393,arribo,131,17,2022-06-17 11:47:00,140,111,11
78,despegue,26,35,2022-05-25 21:46:00,167,59,24
78,arribo,26,61,2022-05-25 23:04:00,75,127,24
156,despegue,52,45,2022-04-15 00:10:00,190,128,1
156,arribo,52,51,2022-04-15 03:25:00,149,62,1
546,despegue,182,77,2022-06-19 08:57:00,229,117,13
546,arribo,182,51,2022-06-19 16:53:00,206,63,13
207,despegue,69,21,2022-06-07 18:53:00,115,102,31
207,arribo,69,75,2022-06-07 19:22:00,205,8,31
45,despegue,15,17,2022-05-16 22:10:00,40,111,24
45,arribo,15,1,2022-05-16 23:14:00,80,130,24
9,despegue,3,25,2022-05-13 14:38:00,87,98,34
9,arribo,3,47,2022-05-13 15:46:00,151,133,34
639,despegue,213,49,2022-05-27 14:57:00,60,95,30
639,arribo,213,71,2022-05-27 17:59:00,0,39,30
96,despegue,32,39,2022-04-07 13:09:00,199,88,11
96,arribo,32,33,2022-04-07 21:56:00,9,9,11
582,despegue,194,49,2022-05-31 05:08:00,43,134,33
582,arribo,194,65,2022-05-31 12:50:00,173,86,33
624,despegue,208,57,2022-04-10 15:15:00,163,89,30
624,arribo,208,61,2022-04-11 09:29:00,75,49,30
177,despegue,59,23,2022-04-08 08:46:00,227,83,15
177,arribo,59,65,2022-04-09 20:48:00,173,22,15
258,despegue,86,41,2022-06-13 12:00:00,101,109,31
258,arribo,86,61,2022-06-13 21:00:00,122,126,31
606,despegue,202,5,2022-04-22 06:15:00,192,58,33
606,arribo,202,47,2022-04-22 08:09:00,219,133,33
