ruta_id,nombre_ruta,cardinalidad,nombre_punto,coordenada_id
228,XY8HXC,1,MUBIL,39
11,AMG0GS,0,ASALA,40
245,6IYJIK,1,MUBIL,39
300,IY1YAZ,0,IVDM,41
60,YA5VU9,1,VUDAP,42
210,Q0XMOZ,5,ANGAT,43
194,C6MFJ0,3,OPURA,44
92,0OYDGV,1,BAL,45
157,NTF3K1,1,SIROV,46
152,T8J2A0,1,MUKSO,47
14,PBHR03,3,VUDAP,42
135,8CPCJB,0,IVDM,41
132,76XPPH,2,BAL,45
162,O7OQR3,1,SASTI,48
312,70TYMP,2,REKET,49
227,QBQ6QT,1,ANGAT,43
271,5K548W,2,MUNER,50
105,CVHVC0,2,VUDAP,42
86,H8ID3I,3,VUDAP,42
122,ZFC7QM,1,GE025,51
321,7R5YGB,0,OPURA,44
308,VN5469,2,MUBIL,39
69,TWK2ZE,0,EDSUK,52
71,L248II,1,GE025,51
181,NTSDHY,1,REKET,49
229,XEX24O,1,GE025,51
42,PZUXC8,1,GE025,51
113,GLECPA,2,MUBIL,39
311,LMY0DE,2,ARMOS,53
115,O7MTOF,1,EL138,54
99,0FC33O,1,EL138,54
308,VN5469,3,MUKSO,47
142,998DPO,2,MUKSO,47
49,XQ6QMN,1,EL138,54
324,8ZGVVP,0,EL138,54
86,H8ID3I,1,EL138,54
151,XBHKZ2,3,OPURA,44
314,JXY6NN,0,MUNER,50
113,GLECPA,0,ASALA,40
202,DHNAQQ,0,BAL,45
5,DTJDOT,1,URIDA,55
88,U7A5XD,1,ANGAT,43
156,5WKRUK,1,TESEX,56
2,IVQT9M,1,ARMOS,53
84,OIMFT2,0,ASALA,40
8,Z9DVWY,1,EDSUK,52
121,KVFVS3,1,REKET,49
245,6IYJIK,3,ANGAT,43
157,NTF3K1,2,ARMOS,53
53,08WJ2A,1,URIDA,55
32,MYWPY3,3,GUVOL,57
82,Z9K3CD,0,IVDM,41
130,0F8ACU,1,ARMOS,53
60,YA5VU9,0,OPURA,44
49,XQ6QMN,0,EDSUK,52
90,NVAUJH,1,MUKSO,47
177,QE27HB,1,MUNER,50
67,VAK51S,0,MUNER,50
268,ERN3ZD,0,SIROV,46
249,YSHISN,3,ARMOS,53
163,0DX8J2,1,SOTKU,58
284,0NK93O,2,TESEX,56
232,5AQIX4,0,MUNER,50
286,XJCAHW,2,MUBIL,39
179,D39FOL,0,EDSUK,52
87,ADUY39,1,SOTKU,58
