vuelo_id,estado,codigo,fecha_salida,fecha_llegada,aerodromo_salida,aerodromo_llegada,aeronave_id
0,aceptado,LAW1451,2022-05-08 08:04:00,2022-05-08 12:22:00,61,31,34
1,aceptado,LAW7592,2022-04-03 17:01:00,2022-04-03 17:05:00,75,45,15
2,pendiente,COG1158,2022-06-25 00:09:00,2022-06-25 02:47:00,33,21,31
3,aceptado,UAN2468,2022-06-18 18:52:00,2022-06-18 19:32:00,35,33,3
4,aceptado,UAN1658,2022-04-07 11:18:00,2022-04-07 16:04:00,29,37,4
5,rechazado,UAN1938,2022-04-08 22:13:00,2022-04-08 23:56:00,65,27,26
6,aceptado,LRC4781,2022-05-01 12:06:00,2022-05-02 05:30:00,47,65,4
7,aceptado,LAW5896,2022-05-07 18:43:00,2022-05-08 22:50:00,1,31,31
8,aceptado,UCA2699,2022-05-22 10:00:00,2022-05-22 13:00:00,41,61,32
9,pendiente,ADC4277,2022-05-13 14:38:00,2022-05-13 15:46:00,25,47,34
10,aceptado,LAT1186,2022-04-01 06:33:00,2022-04-01 07:46:00,53,45,2
11,pendiente,KAI5174,2022-05-10 00:21:00,2022-05-10 08:36:00,1,13,23
12,aceptado,KAI6386,2022-04-29 11:26:00,2022-04-29 19:26:00,69,39,24
13,aceptado,LUD3851,2022-04-26 05:35:00,2022-04-26 11:05:00,67,47,32
14,aceptado,ETA6742,2022-04-15 09:36:00,2022-04-15 17:22:00,41,61,29
15,pendiente,UAN6566,2022-05-13 06:38:00,2022-05-13 21:24:00,77,73,21
16,aceptado,LAW6351,2022-04-27 20:26:00,2022-04-28 17:11:00,17,1,30
17,pendiente,XLE1281,2022-06-12 00:55:00,2022-06-12 02:31:00,9,37,7
18,rechazado,MPH5842,2022-06-04 19:24:00,2022-06-04 21:36:00,73,5,18
19,aceptado,KAI2237,2022-06-08 17:30:00,2022-06-08 20:03:00,71,73,31
20,aceptado,UAN5954,2022-05-27 14:57:00,2022-05-27 17:59:00,49,71,30
21,aceptado,QAF8375,2022-06-05 06:12:00,2022-06-05 21:27:00,65,43,23
22,aceptado,XLE2673,2022-06-08 17:04:00,2022-06-08 23:05:00,43,9,15
23,aceptado,KEA7139,2022-04-07 10:27:00,2022-04-07 21:54:00,17,41,3
24,aceptado,NCY9851,2022-04-14 18:14:00,2022-04-14 19:12:00,59,57,32
25,aceptado,KEA5763,2022-06-19 05:56:00,2022-06-20 12:08:00,39,61,3
26,aceptado,NCY6746,2022-05-31 05:08:00,2022-05-31 12:50:00,49,65,19
27,aceptado,KAI2862,2022-05-05 11:22:00,2022-05-05 15:36:00,1,53,21
28,aceptado,NCY4311,2022-05-02 03:59:00,2022-05-02 17:29:00,71,49,21
29,aceptado,LAW9189,2022-05-19 05:39:00,2022-05-19 10:33:00,51,15,34
30,aceptado,LAW9612,2022-05-25 06:09:00,2022-05-26 15:04:00,19,35,3
31,aceptado,LAW3477,2022-05-23 19:15:00,2022-05-23 19:30:00,29,61,4
32,aceptado,MPH4719,2022-06-19 08:57:00,2022-06-19 16:53:00,77,51,13
33,aceptado,LRC6557,2022-06-16 17:22:00,2022-06-17 18:53:00,33,77,10
34,aceptado,NCY3184,2022-04-02 15:26:00,2022-04-03 04:04:00,71,55,16
35,aceptado,ADC8249,2022-05-29 01:26:00,2022-05-29 22:55:00,61,13,19
36,pendiente,ADC2433,2022-05-03 13:59:00,2022-05-03 22:19:00,29,23,7
37,pendiente,EAL9981,2022-04-17 02:42:00,2022-04-17 21:15:00,3,23,20
38,pendiente,UAN4384,2022-06-25 15:36:00,2022-06-25 23:35:00,61,21,0
39,aceptado,MPH1782,2022-05-04 19:23:00,2022-05-04 20:48:00,33,61,32
40,aceptado,ETA8691,2022-06-07 18:53:00,2022-06-07 19:22:00,21,75,31
